-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\451c3f4dd327771e9b55a4761204016c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\451c3f4dd327771e9b55a4761204016c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\49d65d8f883bb7805b36236ff4f93fe4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\49d65d8f883bb7805b36236ff4f93fe4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b78fd4521a486beb889a97a9a875577e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b78fd4521a486beb889a97a9a875577e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1d9225c9945da8bf3174492d2989ee6a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\9646dd0ecfe621f71ec3108cdbe5327c\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e9c456d32fe4d54a980d036541aa7648\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\1746bfe3123fa2e2bf3922ab98f98919\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8a0218999e524b791c499166f4c39e95\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\708234aa9d8f66164a6d4472ed1c3559\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\46703d5d57294b4b107e79d1075f96be\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\413113011dc3a5514216d41ffe7561b6\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dccca201907341be8b01bb50b3c2ed34\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dccca201907341be8b01bb50b3c2ed34\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dccca201907341be8b01bb50b3c2ed34\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dccca201907341be8b01bb50b3c2ed34\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\fc4b94a0341fe4d94b9d37357968cfed\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c792ccdd1003ac42810048d5998e29ba\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c792ccdd1003ac42810048d5998e29ba\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa656e5d5f58c78c33695bee14baaa8d\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\aa656e5d5f58c78c33695bee14baaa8d\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\411262a13af1db947b36e0b1575fbae9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\411262a13af1db947b36e0b1575fbae9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\692565d4d3b072cf7f19dc09fb1d0a5c\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\692565d4d3b072cf7f19dc09fb1d0a5c\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7ebd157d13bb25095d7d3197db09c1be\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b985a53813b492c823b3777cc34dee45\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c792ccdd1003ac42810048d5998e29ba\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
